provider,flow,area,source,product,frequency,unit,detail,series_id,description,name
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOOXE_YIB_R50_2.M,PET.M_EPOOXE_YIB_R50_2.M,"PADD 5 Blender Net Input of Fuel Ethanol, Monthly","PADD 5 Blender Net Input of Fuel Ethanol, Monthly"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOORD_YIB_R50_MBBLD.M,PET.M_EPOORD_YIB_R50_MBBLD.M,"PADD 5 Blender Net Input of Renewable Diesel Fuel, Monthly","PADD 5 Blender Net Input of Renewable Diesel Fuel, Monthly"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOBG_YIB_R50_2.M,PET.M_EPOBG_YIB_R50_2.M,"PADD 5 Blender Net Input of Gasoline Blending Components, Monthly","PADD 5 Blender Net Input of Gasoline Blending Components, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,CRUDEOIL,Monthly,KBD,PET.MTTRX_R50_2.M,PET.MTTRX_R50_2.M,"PADD 5 Refinery Net Production of Crude Oil and Petroleum Products, Monthly","PADD 5 Refinery Net Production of Crude Oil and Petroleum Products, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MLPRX_R50_2.M,PET.MLPRX_R50_2.M,"PADD 5 Refinery Net Production of Liquified Petroleum Gases, Monthly","PADD 5 Refinery Net Production of Liquified Petroleum Gases, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MPLRX_R50_2.M,PET.MPLRX_R50_2.M,"PADD 5 Refinery Net Production of Propylene, Monthly","PADD 5 Refinery Net Production of Propylene, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MGFRX_R50_2.M,PET.MGFRX_R50_2.M,"PADD 5 Refinery Net Production of Finished Motor Gasoline, Monthly","PADD 5 Refinery Net Production of Finished Motor Gasoline, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MKJRX_R50_2.M,PET.MKJRX_R50_2.M,"PADD 5 Refinery Net Production of Kerosene-Type Jet Fuel, Monthly","PADD 5 Refinery Net Production of Kerosene-Type Jet Fuel, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MD0RX_R50_2.M,PET.MD0RX_R50_2.M,"PADD 5 Refinery Net Production of Distillate Fuel Oil, 0 to 15 ppm Sulfur, Monthly","PADD 5 Refinery Net Production of Distillate Fuel Oil, 0 to 15 ppm Sulfur, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MD1RX_R50_2.M,PET.MD1RX_R50_2.M,"PADD 5 Refinery Net Production of Distillate Fuel Oil, Greater than 15 to 500 ppm Sulfur, Monthly","PADD 5 Refinery Net Production of Distillate Fuel Oil, Greater than 15 to 500 ppm Sulfur, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MDGRX_R50_2.M,PET.MDGRX_R50_2.M,"PADD 5 Refinery Net Production of Distillate Fuel Oil, Greater Than 500 ppm Sulfur, Monthly","PADD 5 Refinery Net Production of Distillate Fuel Oil, Greater Than 500 ppm Sulfur, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MPNRX_R50_2.M,PET.MPNRX_R50_2.M,"PADD 5 Refinery Net Production of Naphtha for Petrochemical Feedstock Use, Monthly","PADD 5 Refinery Net Production of Naphtha for Petrochemical Feedstock Use, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MLURX_R50_2.M,PET.MLURX_R50_2.M,"PADD 5 Refinery Net Production of Lubricants, Monthly","PADD 5 Refinery Net Production of Lubricants, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MCMRX_R50_2.M,PET.MCMRX_R50_2.M,"PADD 5 Refinery Net Production of Petroleum Coke Marketable, Monthly","PADD 5 Refinery Net Production of Petroleum Coke Marketable, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MAPRX_R50_2.M,PET.MAPRX_R50_2.M,"PADD 5 Refinery Net Production of Asphalt and Road Oil, Monthly","PADD 5 Refinery Net Production of Asphalt and Road Oil, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MSGRX_R50_2.M,PET.MSGRX_R50_2.M,"PADD 5 Refinery Net Production of Still Gas, Monthly","PADD 5 Refinery Net Production of Still Gas, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MMSRX_R50_2.M,PET.MMSRX_R50_2.M,"PADD 5 Refinery Net Production of Miscellaneous Petroleum Products, Monthly","PADD 5 Refinery Net Production of Miscellaneous Petroleum Products, Monthly"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.MPGRX_R50_2.M,PET.MPGRX_R50_2.M,"PADD 5 Refinery Processing Gain, Monthly","PADD 5 Refinery Processing Gain, Monthly"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.MGFRZ_R50_2.M,PET.MGFRZ_R50_2.M,"PADD 5 Blender Net Production of Finished Motor Gasoline, Monthly ","PADD 5 Blender Net Production of Finished Motor Gasoline, Monthly "
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOOXE_YOP_R50_2.M,PET.M_EPOOXE_YOP_R50_2.M,"PADD 5 Oxygenate Plant Production of Fuel Ethanol, Monthly","PADD 5 Oxygenate Plant Production of Fuel Ethanol, Monthly"
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_NA_YDR_R50_MBBLD.M,PET.M_NA_YDR_R50_MBBLD.M,"PADD 5 Downstream Processing of Fresh Feed Input by Catalytic Reforming Units, Monthly","PADD 5 Downstream Processing of Fresh Feed Input by Catalytic Reforming Units, Monthly"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPLLEA_FPF_R50_MBBLD.M,PET.M_EPLLEA_FPF_R50_MBBLD.M,"PADD 5 Field Production of Ethane, Monthly (Thousand Barrels per Day)","PADD 5 Field Production of Ethane, Monthly (Thousand Barrels per Day)"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPLLBAI_FPF_R50_MBBLD.A,PET.M_EPLLBAI_FPF_R50_MBBLD.A,"PADD 5 Field Production of Isobutane, Annual (Thousand Barrels per Day)","PADD 5 Field Production of Isobutane, Annual (Thousand Barrels per Day)"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPL2_FPF_R50_MBBLD.M,PET.M_EPL2_FPF_R50_MBBLD.M,"PADD 5 Field Production of Natural Gas Liquids, Monthly (Thousand Barrels per Day)","PADD 5 Field Production of Natural Gas Liquids, Monthly (Thousand Barrels per Day)"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPLLNG_FPF_R50_MBBLD.M,PET.M_EPLLNG_FPF_R50_MBBLD.M,"PADD 5 Field Production of Natural Gasoline, Monthly (Thousand Barrels per Day)","PADD 5 Field Production of Natural Gasoline, Monthly (Thousand Barrels per Day)"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPLLBAN_FPF_R50_MBBLD.M,PET.M_EPLLBAN_FPF_R50_MBBLD.M,"PADD 5 Field Production of Normal Butane, Monthly (Thousand Barrels per Day)","PADD 5 Field Production of Normal Butane, Monthly (Thousand Barrels per Day)"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPLLPA_FPF_R50_MBBLD.M,PET.M_EPLLPA_FPF_R50_MBBLD.M,"PADD 5  Field Production of Propane, Monthly (Thousand Barrels per Day)","PADD 5  Field Production of Propane, Monthly (Thousand Barrels per Day)"
US_EIA,None,USA,gov_eia_PET,CRUDEOIL,Monthly,KBBL,PET.8_NA_8R0D_R50_MBBL.A,PET.8_NA_8R0D_R50_MBBL.A,"PADD 5 Domestic Crude Oil Refinery Receipts, Annual (Thousand Barrels)","PADD 5 Domestic Crude Oil Refinery Receipts, Annual (Thousand Barrels)"
US_EIA,None,USA,gov_eia_PET,CRUDEOIL,Monthly,KBBL,PET.8_NA_8R0F_R50_MBBL.A,PET.8_NA_8R0F_R50_MBBL.A,"PADD 5 Foreign Crude Oil Refinery Receipts, Annual (Thousand Barrels)","PADD 5 Foreign Crude Oil Refinery Receipts, Annual (Thousand Barrels)"
US_EIA,None,USA,gov_eia_PET,CRUDEOIL,Monthly,KBBL,PET.8_NA_8RPD_R50_MBBL.A,PET.8_NA_8RPD_R50_MBBL.A,"PADD 5 Domestic Crude Oil Refinery Receipts by Pipeline, Annual (Thousand Barrels)","PADD 5 Domestic Crude Oil Refinery Receipts by Pipeline, Annual (Thousand Barrels)"
US_EIA,None,USA,gov_eia_PET,CRUDEOIL,Monthly,KBBL,PET.8_NA_8RPF_R50_MBBL.A,PET.8_NA_8RPF_R50_MBBL.A,"PADD 5 Foreign Crude Oil Refinery Receipts by Pipeline, Annual (Thousand Barrels)","PADD 5 Foreign Crude Oil Refinery Receipts by Pipeline, Annual (Thousand Barrels)"
US_EIA,None,USA,gov_eia_PET,CRUDEOIL,Monthly,KBBL,PET.8_NA_8RCD_R50_MBBL.A,PET.8_NA_8RCD_R50_MBBL.A,"PADD 5 Domestic Crude Oil Refinery Receipts by Tank Cars (Rail), Annual (Thousand Barrels)","PADD 5 Domestic Crude Oil Refinery Receipts by Tank Cars (Rail), Annual (Thousand Barrels)"
US_EIA,None,USA,gov_eia_PET,CRUDEOIL,Monthly,KBBL,PET.8_NA_8RCF_R50_MBBL.A,PET.8_NA_8RCF_R50_MBBL.A,"PADD 5 Foreign Crude Oil Refinery Receipts by Tank Cars (Rail), Annual (Thousand Barrels)","PADD 5 Foreign Crude Oil Refinery Receipts by Tank Cars (Rail), Annual (Thousand Barrels)"
US_EIA,None,USA,gov_eia_PET,CRUDEOIL,Monthly,KBBL,PET.8_NA_8RRD_R50_MBBL.A,PET.8_NA_8RRD_R50_MBBL.A,"PADD 5 Domestic Crude Oil Refinery Receipts by Truck, Annual (Thousand Barrels)","PADD 5 Domestic Crude Oil Refinery Receipts by Truck, Annual (Thousand Barrels)"
US_EIA,None,USA,gov_eia_PET,CRUDEOIL,Monthly,KBBL,PET.8_NA_8RRF_R50_MBBL.A,PET.8_NA_8RRF_R50_MBBL.A,"PADD 5 Foreign Crude Oil Refinery Receipts by Truck, Annual (Thousand Barrels)","PADD 5 Foreign Crude Oil Refinery Receipts by Truck, Annual (Thousand Barrels)"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBBL,PET.8_NA_8FPS_R50_MBBL.A,PET.8_NA_8FPS_R50_MBBL.A,"PADD 5 Still Gas Consumed at Refineries, Annual ","PADD 5 Still Gas Consumed at Refineries, Annual "
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBBL,PET.8_NA_8FPPM_R50_MBBL.A,PET.8_NA_8FPPM_R50_MBBL.A,"PADD 5 Marketable Petroleum Coke Consumed at Refineries, Annual","PADD 5 Marketable Petroleum Coke Consumed at Refineries, Annual"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBBL,PET.8_NA_8FPPC_R50_MBBL.A,PET.8_NA_8FPPC_R50_MBBL.A,"PADD 5 Catalyst Petroleum Coke Consumed at Refineries, Annual","PADD 5 Catalyst Petroleum Coke Consumed at Refineries, Annual"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBBL,PET.8_NA_8FN0_R50_2.A,PET.8_NA_8FN0_R50_2.A,"PADD 5 Natural Gas Consumed at Refineries, Annual (Million Cubic Feet)","PADD 5 Natural Gas Consumed at Refineries, Annual (Million Cubic Feet)"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBBL,PET.8_NA_8FE0_R50_K.A,PET.8_NA_8FE0_R50_K.A,"PADD 5 Purchased Electricity Consumed at Refineries, Annual (Million Kilowatthours)","PADD 5 Purchased Electricity Consumed at Refineries, Annual (Million Kilowatthours)"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBBL,PET.8_NA_8FS0_R50_B.A,PET.8_NA_8FS0_R50_B.A,"PADD 5 Purchased Steam Consumed at Refineries, Annual (Million Pounds)","PADD 5 Purchased Steam Consumed at Refineries, Annual (Million Pounds)"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBBL,PET.8_NA_8NGFSHY_R50_MMCF.A,PET.8_NA_8NGFSHY_R50_MMCF.A,"PADD 5 Natural Gas Used as Feedstock for Hydrogen Production, Annual ","PADD 5 Natural Gas Used as Feedstock for Hydrogen Production, Annual "
US_EIA,REFINOBS,USA,gov_eia_PET,CRUDEOIL,Monthly,KBD,PET.M_EPC0_YIY_R40_2.M,PET.M_EPC0_YIY_R40_2.M,"PADD 4 Refinery Net Input of Crude Oil, Monthly","PADD 4 Refinery Net Input of Crude Oil, Monthly"
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPL0_YIY_R40_2.M,PET.M_EPL0_YIY_R40_2.M,"PADD 4 Refinery Net Input of Hydrocarbon Gas Liquids, Monthly","PADD 4 Refinery Net Input of Hydrocarbon Gas Liquids, Monthly"
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPLP_YIY_R40_2.M,PET.M_EPLP_YIY_R40_2.M,"PADD 4 Refinery Net Input of Pentanes Plus, Monthly","PADD 4 Refinery Net Input of Pentanes Plus, Monthly"
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPLL_YIY_R40_2.M,PET.M_EPLL_YIY_R40_2.M,"PADD 4 Refinery Net Input of Liquified Petroleum Gases, Monthly ","PADD 4 Refinery Net Input of Liquified Petroleum Gases, Monthly "
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOL_YIY_R40_2.M,PET.M_EPOL_YIY_R40_2.M,"PADD 4 Refinery Net Input of Other Liquids, Monthly","PADD 4 Refinery Net Input of Other Liquids, Monthly"
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOOOH_YIY_R40_MBBLD.M,PET.M_EPOOOH_YIY_R40_MBBLD.M,"PADD 4 Refinery Net Input of Hydrogen, Monthly ","PADD 4 Refinery Net Input of Hydrogen, Monthly "
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOO_YIY_R40_2.M,PET.M_EPOO_YIY_R40_2.M,"PADD 4 Refinery Net Input of Other Hydrocarbons/Oxygenates, Monthly","PADD 4 Refinery Net Input of Other Hydrocarbons/Oxygenates, Monthly"
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOOXE_YIY_R40_2.M,PET.M_EPOOXE_YIY_R40_2.M,"PADD 4 Refinery Net Input of Fuel Ethanol, Monthly ","PADD 4 Refinery Net Input of Fuel Ethanol, Monthly "
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOORD_YIY_R40_MBBLD.M,PET.M_EPOORD_YIY_R40_MBBLD.M,"PADD 4 Refinery Net Input of Renewable Diesel Fuel, Monthly ","PADD 4 Refinery Net Input of Renewable Diesel Fuel, Monthly "
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOUN_YIY_R40_2.M,PET.M_EPOUN_YIY_R40_2.M,"PADD 4 Refinery Net Input of Naphthas and Lighter, Monthly","PADD 4 Refinery Net Input of Naphthas and Lighter, Monthly"
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOUK_YIY_R40_2.M,PET.M_EPOUK_YIY_R40_2.M,"PADD 4 Refinery Net Input of Kerosene and Light Oils, Monthly ","PADD 4 Refinery Net Input of Kerosene and Light Oils, Monthly "
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOUH_YIY_R40_2.M,PET.M_EPOUH_YIY_R40_2.M,"PADD 4 Refinery Net Input of Heavy Gas Oils, Monthly","PADD 4 Refinery Net Input of Heavy Gas Oils, Monthly"
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOUR_YIY_R40_2.M,PET.M_EPOUR_YIY_R40_2.M,"PADD 4 Refinery Net Input of Residuum, Monthly","PADD 4 Refinery Net Input of Residuum, Monthly"
US_EIA,REFINOBS,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOBG_YIY_R40_2.M,PET.M_EPOBG_YIY_R40_2.M,"PADD 4 Refinery Net Input of Gasoline Blending Components, Monthly","PADD 4 Refinery Net Input of Gasoline Blending Components, Monthly"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPL0_YIB_R40_MBBLD.M,PET.M_EPL0_YIB_R40_MBBLD.M,"PADD 4 Blender Net Input of Hydrocarbon Gas Liquids, Monthly ","PADD 4 Blender Net Input of Hydrocarbon Gas Liquids, Monthly "
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOOXE_YIB_R40_2.M,PET.M_EPOOXE_YIB_R40_2.M,"PADD 4 Blender Net Input of Fuel Ethanol, Monthly","PADD 4 Blender Net Input of Fuel Ethanol, Monthly"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOORD_YIB_R40_MBBLD.M,PET.M_EPOORD_YIB_R40_MBBLD.M,"PADD 4 Blender Net Input of Renewable Diesel Fuel, Monthly","PADD 4 Blender Net Input of Renewable Diesel Fuel, Monthly"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOBG_YIB_R40_2.M,PET.M_EPOBG_YIB_R40_2.M,"PADD 4 Blender Net Input of Gasoline Blending Components, Monthly","PADD 4 Blender Net Input of Gasoline Blending Components, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,CRUDEOIL,Monthly,KBD,PET.MTTRX_R40_2.M,PET.MTTRX_R40_2.M,"PADD 4 Refinery Net Production of Crude Oil and Petroleum Products, Monthly","PADD 4 Refinery Net Production of Crude Oil and Petroleum Products, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MLPRX_R40_2.M,PET.MLPRX_R40_2.M,"PADD 4 Refinery Net Production of Liquified Petroleum Gases, Monthly","PADD 4 Refinery Net Production of Liquified Petroleum Gases, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MPLRX_R40_2.M,PET.MPLRX_R40_2.M,"PADD 4 Refinery Net Production of Propylene, Monthly","PADD 4 Refinery Net Production of Propylene, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MGFRX_R40_2.M,PET.MGFRX_R40_2.M,"PADD 4 Refinery Net Production of Finished Motor Gasoline, Monthly","PADD 4 Refinery Net Production of Finished Motor Gasoline, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MKJRX_R40_2.M,PET.MKJRX_R40_2.M,"PADD 4 Refinery Net Production of Kerosene-Type Jet Fuel, Monthly","PADD 4 Refinery Net Production of Kerosene-Type Jet Fuel, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MD0RX_R40_2.M,PET.MD0RX_R40_2.M,"PADD 4 Refinery Net Production of Distillate Fuel Oil, 0 to 15 ppm Sulfur, Monthly","PADD 4 Refinery Net Production of Distillate Fuel Oil, 0 to 15 ppm Sulfur, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MD1RX_R40_2.M,PET.MD1RX_R40_2.M,"PADD 4 Refinery Net Production of Distillate Fuel Oil, Greater than 15 to 500 ppm Sulfur, Monthly","PADD 4 Refinery Net Production of Distillate Fuel Oil, Greater than 15 to 500 ppm Sulfur, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MDGRX_R40_2.M,PET.MDGRX_R40_2.M,"PADD 4 Refinery Net Production of Distillate Fuel Oil, Greater Than 500 ppm Sulfur, Monthly","PADD 4 Refinery Net Production of Distillate Fuel Oil, Greater Than 500 ppm Sulfur, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MCMRX_R40_2.M,PET.MCMRX_R40_2.M,"PADD 4 Refinery Net Production of Petroleum Coke Marketable, Monthly","PADD 4 Refinery Net Production of Petroleum Coke Marketable, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MAPRX_R40_2.M,PET.MAPRX_R40_2.M,"PADD 4 Refinery Net Production of Asphalt and Road Oil, Monthly","PADD 4 Refinery Net Production of Asphalt and Road Oil, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MSGRX_R40_2.M,PET.MSGRX_R40_2.M,"PADD 4 Refinery Net Production of Still Gas, Monthly","PADD 4 Refinery Net Production of Still Gas, Monthly"
US_EIA,REFGROUT,USA,gov_eia_PET,None,Monthly,KBD,PET.MMSRX_R40_2.M,PET.MMSRX_R40_2.M,"PADD 4 Refinery Net Production of Miscellaneous Petroleum Products, Monthly","PADD 4 Refinery Net Production of Miscellaneous Petroleum Products, Monthly"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.MPGRX_R40_2.M,PET.MPGRX_R40_2.M,"PADD 4 Refinery Processing Gain, Monthly","PADD 4 Refinery Processing Gain, Monthly"
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.MGFRZ_R40_2.M,PET.MGFRZ_R40_2.M,"PADD 4 Blender Net Production of Finished Motor Gasoline, Monthly ","PADD 4 Blender Net Production of Finished Motor Gasoline, Monthly "
US_EIA,None,USA,gov_eia_PET,None,Monthly,KBD,PET.M_EPOOXE_YOP_R40_2.M,PET.M_EPOOXE_YOP_R40_2.M,"PADD 4 Oxygenate Plant Production of Fuel Ethanol, Monthly","PADD 4 Oxygenate Plant Production of Fuel Ethanol, Monthly"
